C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\bin\Debug\01-ButtonContent.exe.config
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\bin\Debug\01-ButtonContent.exe
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\bin\Debug\01-ButtonContent.pdb
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent.csprojAssemblyReference.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\obj\Debug\MainWindow.g.cs
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\obj\Debug\App.g.cs
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent_MarkupCompile.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent_MarkupCompile.lref
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\obj\Debug\MainWindow.baml
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent.g.resources
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\obj\Debug\_01_ButtonContent.Properties.Resources.resources
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent.csproj.GenerateResource.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent.csproj.CoreCompileInputs.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent.exe
C:\WPF\Lesson 3 BaseControls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent.pdb
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\bin\Debug\01-ButtonContent.exe.config
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\bin\Debug\01-ButtonContent.exe
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\bin\Debug\01-ButtonContent.pdb
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent.csprojAssemblyReference.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\obj\Debug\MainWindow.g.cs
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\obj\Debug\App.g.cs
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent_MarkupCompile.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent_MarkupCompile.lref
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\obj\Debug\MainWindow.baml
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent.g.resources
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\obj\Debug\_01_ButtonContent.Properties.Resources.resources
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent.csproj.GenerateResource.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent.csproj.CoreCompileInputs.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent.exe
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-ButtonContent\obj\Debug\01-ButtonContent.pdb
