C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\bin\Debug\01-AssemblyResources.exe.config
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\bin\Debug\01-AssemblyResources.exe
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\bin\Debug\01-AssemblyResources.pdb
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources.csprojAssemblyReference.cache
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\obj\Debug\MainWindow.g.cs
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\obj\Debug\App.g.cs
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources_MarkupCompile.cache
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources_MarkupCompile.lref
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\obj\Debug\MainWindow.baml
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources.g.resources
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\obj\Debug\_01_AssemblyResources.Properties.Resources.resources
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources.csproj.GenerateResource.cache
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources.csproj.CoreCompileInputs.cache
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources.exe
C:\WPF\Lesson 10 Resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources.pdb
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\bin\Debug\01-AssemblyResources.exe.config
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\bin\Debug\01-AssemblyResources.exe
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\bin\Debug\01-AssemblyResources.pdb
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources.csprojAssemblyReference.cache
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\obj\Debug\MainWindow.g.cs
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\obj\Debug\App.g.cs
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources_MarkupCompile.cache
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources_MarkupCompile.lref
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\obj\Debug\MainWindow.baml
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources.g.resources
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\obj\Debug\_01_AssemblyResources.Properties.Resources.resources
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources.csproj.GenerateResource.cache
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources.csproj.CoreCompileInputs.cache
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources.exe
D:\Шаг\Доп инфо\Lesson 10 resource\Lesson10\01-AssemblyResources\obj\Debug\01-AssemblyResources.pdb
