C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\bin\Debug\081-TabControl.exe.config
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\bin\Debug\081-TabControl.exe
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\bin\Debug\081-TabControl.pdb
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\obj\Debug\MainWindow.g.cs
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\obj\Debug\App.g.cs
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\obj\Debug\081-TabControl_MarkupCompile.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\obj\Debug\081-TabControl_MarkupCompile.lref
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\obj\Debug\MainWindow.baml
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\obj\Debug\081-TabControl.g.resources
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\obj\Debug\_081_TabControl.Properties.Resources.resources
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\obj\Debug\081-TabControl.csproj.GenerateResource.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\obj\Debug\081-TabControl.csproj.CoreCompileInputs.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\obj\Debug\081-TabControl.exe
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\obj\Debug\081-TabControl.pdb
C:\WPF\Lesson 3 BaseControls\Lesson3\081-TabControl\obj\Debug\081-TabControl.csprojAssemblyReference.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\bin\Debug\081-TabControl.exe.config
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\bin\Debug\081-TabControl.exe
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\bin\Debug\081-TabControl.pdb
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\obj\Debug\081-TabControl.csprojAssemblyReference.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\obj\Debug\MainWindow.g.cs
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\obj\Debug\App.g.cs
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\obj\Debug\081-TabControl_MarkupCompile.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\obj\Debug\081-TabControl_MarkupCompile.lref
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\obj\Debug\MainWindow.baml
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\obj\Debug\081-TabControl.g.resources
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\obj\Debug\_081_TabControl.Properties.Resources.resources
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\obj\Debug\081-TabControl.csproj.GenerateResource.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\obj\Debug\081-TabControl.csproj.CoreCompileInputs.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\obj\Debug\081-TabControl.exe
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\081-TabControl\obj\Debug\081-TabControl.pdb
