C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\bin\Debug\01-ComboBox.exe.config
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\bin\Debug\01-ComboBox.exe
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\bin\Debug\01-ComboBox.pdb
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox.csprojAssemblyReference.cache
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\MainWindow.g.cs
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\App.g.cs
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox_MarkupCompile.cache
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox_MarkupCompile.lref
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\MainWindow.baml
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox.g.resources
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\_01_ComboBox.Properties.Resources.resources
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox.csproj.GenerateResource.cache
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox.csproj.CoreCompileInputs.cache
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox.exe
C:\WPF\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox.pdb
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\bin\Debug\01-ComboBox.exe.config
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\bin\Debug\01-ComboBox.exe
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\bin\Debug\01-ComboBox.pdb
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox.csprojAssemblyReference.cache
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\MainWindow.g.cs
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\App.g.cs
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox_MarkupCompile.cache
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox_MarkupCompile.lref
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\MainWindow.baml
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox.g.resources
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\_01_ComboBox.Properties.Resources.resources
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox.csproj.GenerateResource.cache
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox.csproj.CoreCompileInputs.cache
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox.exe
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\01-ComboBox\obj\Debug\01-ComboBox.pdb
