C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\bin\Debug\03-DataGridCustomer.exe.config
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\bin\Debug\03-DataGridCustomer.exe
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\bin\Debug\03-DataGridCustomer.pdb
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.csprojAssemblyReference.cache
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\MainWindow.g.cs
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\App.g.cs
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer_MarkupCompile.cache
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer_MarkupCompile.lref
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\MainWindow.baml
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.g.resources
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\_03_DataGridCustomer.Properties.Resources.resources
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.csproj.GenerateResource.cache
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.csproj.CoreCompileInputs.cache
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.exe
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.pdb
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\bin\Debug\DataForSolution.dll
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\bin\Debug\DataForSolution.pdb
C:\WPF\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.csproj.CopyComplete
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\bin\Debug\03-DataGridCustomer.exe.config
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\bin\Debug\03-DataGridCustomer.exe
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\bin\Debug\03-DataGridCustomer.pdb
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\bin\Debug\DataForSolution.dll
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\bin\Debug\DataForSolution.pdb
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.csprojAssemblyReference.cache
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\MainWindow.g.cs
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\App.g.cs
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer_MarkupCompile.cache
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer_MarkupCompile.lref
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\MainWindow.baml
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.g.resources
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\_03_DataGridCustomer.Properties.Resources.resources
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.csproj.GenerateResource.cache
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.csproj.CoreCompileInputs.cache
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.csproj.CopyComplete
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.exe
D:\Шаг\Доп инфо\Lesson 7 DataTemplate\Lesson7\03-DataGridCustomer\obj\Debug\03-DataGridCustomer.pdb
