C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\bin\Debug\01-Button.exe.config
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\bin\Debug\01-Button.exe
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\bin\Debug\01-Button.pdb
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\obj\Debug\01-Button.csprojAssemblyReference.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\obj\Debug\MainWindow.g.cs
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\obj\Debug\App.g.cs
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\obj\Debug\01-Button_MarkupCompile.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\obj\Debug\01-Button_MarkupCompile.lref
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\obj\Debug\MainWindow.baml
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\obj\Debug\01-Button.g.resources
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\obj\Debug\_01_Button.Properties.Resources.resources
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\obj\Debug\01-Button.csproj.GenerateResource.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\obj\Debug\01-Button.csproj.CoreCompileInputs.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\obj\Debug\01-Button.exe
C:\WPF\Lesson 3 BaseControls\Lesson3\01-Button\obj\Debug\01-Button.pdb
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\bin\Debug\01-Button.exe.config
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\bin\Debug\01-Button.exe
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\bin\Debug\01-Button.pdb
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\obj\Debug\01-Button.csprojAssemblyReference.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\obj\Debug\MainWindow.g.cs
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\obj\Debug\App.g.cs
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\obj\Debug\01-Button_MarkupCompile.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\obj\Debug\01-Button_MarkupCompile.lref
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\obj\Debug\MainWindow.baml
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\obj\Debug\01-Button.g.resources
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\obj\Debug\_01_Button.Properties.Resources.resources
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\obj\Debug\01-Button.csproj.GenerateResource.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\obj\Debug\01-Button.csproj.CoreCompileInputs.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\obj\Debug\01-Button.exe
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\01-Button\obj\Debug\01-Button.pdb
