C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\obj\Debug\07-Popup.csprojAssemblyReference.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\obj\Debug\App.g.cs
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\obj\Debug\07-Popup_MarkupCompile.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\obj\Debug\MainWindow.g.cs
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\obj\Debug\07-Popup_MarkupCompile.lref
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\bin\Debug\07-Popup.exe.config
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\bin\Debug\07-Popup.exe
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\bin\Debug\07-Popup.pdb
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\obj\Debug\MainWindow.baml
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\obj\Debug\07-Popup.g.resources
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\obj\Debug\_07_Popup.Properties.Resources.resources
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\obj\Debug\07-Popup.csproj.GenerateResource.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\obj\Debug\07-Popup.csproj.CoreCompileInputs.cache
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\obj\Debug\07-Popup.exe
C:\WPF\Lesson 3 BaseControls\Lesson3\07-Popup\obj\Debug\07-Popup.pdb
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\bin\Debug\07-Popup.exe.config
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\bin\Debug\07-Popup.exe
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\bin\Debug\07-Popup.pdb
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\obj\Debug\07-Popup.csprojAssemblyReference.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\obj\Debug\MainWindow.g.cs
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\obj\Debug\App.g.cs
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\obj\Debug\07-Popup_MarkupCompile.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\obj\Debug\07-Popup_MarkupCompile.lref
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\obj\Debug\MainWindow.baml
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\obj\Debug\07-Popup.g.resources
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\obj\Debug\_07_Popup.Properties.Resources.resources
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\obj\Debug\07-Popup.csproj.GenerateResource.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\obj\Debug\07-Popup.csproj.CoreCompileInputs.cache
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\obj\Debug\07-Popup.exe
D:\Шаг\Доп инфо\Lesson 3 controls\Lesson3\07-Popup\obj\Debug\07-Popup.pdb
